0.826808,0.745953,1.08497,0,0,-1.62589,0.186309,0.0914159,-0.0109834,0,-7.76214e-15,-1.38413e-14,1.53642,0.0159308,0.202153,0.0601319,0.501218,-3.81729e-15,-8.34112e-15,0,-1.79006,-0.0898528,0.136635,0.125216,-0.242657,2.51215e-15,-4.47476e-15,0,-2.89345e-16,-3.92523e-16,0,8.74376e-15,-3.28103e-16,1.20553e-15,0,-2.89345e-16,-3.92523e-16,0,8.74376e-15,-3.28103e-16,1.20553e-15,0,1378838182,73487,
0.823537,0.744999,1.08411,0,0,-1.64004,0.179376,0.0915886,-0.0111874,0,-7.8014e-15,-1.3888e-14,1.53765,0.0182503,0.213348,0.0615804,0.505421,-3.99392e-15,-8.05654e-15,0,-1.78154,-0.0889323,0.130022,0.126246,-0.266622,2.51215e-15,-4.47476e-15,0,-3.00518e-16,-3.53271e-16,0,8.72889e-15,-2.79937e-16,1.24567e-15,0,-3.00518e-16,-3.53271e-16,0,8.72889e-15,-2.79937e-16,1.24567e-15,0,1378838182,98116,
0.823537,0.744999,1.08411,0,0,-1.64004,0.179376,0.0915886,-0.0111874,0,-7.83084e-15,-1.37432e-14,1.53765,0.0182503,0.213348,0.0615804,0.505421,-4.13131e-15,-7.93878e-15,0,-1.78154,-0.0889323,0.130022,0.126246,-0.266622,2.51215e-15,-4.47476e-15,0,-3.09091e-16,-3.33645e-16,0,8.74108e-15,-2.57633e-16,1.27794e-15,0,-3.09091e-16,-3.33645e-16,0,8.74108e-15,-2.57633e-16,1.27794e-15,0,1378838182,123394,
0.822522,0.745092,1.08478,0,0,-1.65972,0.175319,0.0955444,-0.0117654,0,-8.03691e-15,-1.37579e-14,1.53066,0.0299535,0.184317,0.071767,0.559357,-4.18037e-15,-8.07616e-15,0,-1.78054,-0.0873695,0.159532,0.143045,-0.32122,2.59065e-15,-4.39626e-15,0,-3.17185e-16,-4.02336e-16,0,8.67848e-15,-1.7604e-16,1.38848e-15,0,-3.17185e-16,-4.02336e-16,0,8.67848e-15,-1.7604e-16,1.38848e-15,0,1378838182,148080,
0.820387,0.745828,1.08068,0,0,-1.66602,0.17309,0.0978785,-0.0121131,0,-8.17429e-15,-1.38855e-14,1.51206,0.0420254,0.111984,0.0797491,0.593956,-4.10187e-15,-8.34112e-15,0,-1.77492,-0.093685,0.16293,0.148787,-0.340728,2.59065e-15,-4.55327e-15,0,-4.02438e-16,-4.36682e-16,0,8.61283e-15,-3.2168e-16,1.2211e-15,0,-4.02438e-16,-4.36682e-16,0,8.61283e-15,-3.2168e-16,1.2211e-15,0,1378838182,173373,
0.820979,0.745943,1.0838,0,0,-1.66201,0.1784,0.0992732,-0.0121309,0,-8.07616e-15,-1.39125e-14,1.49183,0.060551,0.0719774,0.0887865,0.605609,-4.22944e-15,-8.18411e-15,0,-1.77541,-0.0976659,0.144958,0.160051,-0.355054,2.66916e-15,-4.47476e-15,0,-3.89498e-16,-3.7535e-16,0,8.64134e-15,-1.61476e-16,1.24442e-15,0,-3.89498e-16,-3.7535e-16,0,8.64134e-15,-1.61476e-16,1.24442e-15,0,1378838182,198593,
0.819756,0.746212,1.08937,0,0,-1.6692,0.182854,0.114824,-0.0138834,0,-8.05654e-15,-1.38732e-14,1.48728,0.0948246,0.0675502,0.0982824,0.614968,-4.20981e-15,-8.30186e-15,0,-1.77216,-0.095692,0.130493,0.168813,-0.373673,2.74766e-15,-4.39626e-15,0,-3.0169e-16,-3.44684e-16,0,8.68627e-15,-1.28125e-16,1.301e-15,0,-3.0169e-16,-3.44684e-16,0,8.68627e-15,-1.28125e-16,1.301e-15,0,1378838182,223347,
0.819756,0.746212,1.08937,0,0,-1.6692,0.182854,0.114824,-0.0138834,0,-8.03691e-15,-1.38487e-14,1.48728,0.0948246,0.0675502,0.0982824,0.614968,-4.20981e-15,-8.30186e-15,0,-1.77216,-0.095692,0.130493,0.168813,-0.373673,2.82617e-15,-4.39626e-15,0,-2.33678e-16,-4.07856e-16,0,8.72406e-15,0,1.21008e-15,0,-2.33678e-16,-4.07856e-16,0,8.72406e-15,0,1.21008e-15,0,1378838182,248141,
0.81771,0.747185,1.09358,0,0,-1.67203,0.182967,0.130583,-0.0158135,0,-8.13504e-15,-1.3807e-14,1.47572,0.149137,0.04537,0.10822,0.594219,-4.30303e-15,-8.18411e-15,0,-1.76519,-0.0975934,0.10794,0.17589,-0.366568,2.82617e-15,-4.55327e-15,0,-1.81162e-16,-4.39442e-16,0,8.78987e-15,0,1.38744e-15,0,-1.81162e-16,-4.39442e-16,0,8.78987e-15,0,1.38744e-15,0,1378838182,273630,
0.814998,0.746624,1.09212,0,0,-1.66338,0.183838,0.136053,-0.0164754,0,-7.99766e-15,-1.37751e-14,1.47796,0.187514,0.087822,0.111008,0.575996,-4.31775e-15,-8.26261e-15,0,-1.75753,-0.0975659,0.0963118,0.177109,-0.344032,2.74766e-15,-4.63177e-15,0,-2.18564e-16,-2.98226e-16,0,8.964e-15,2.14918e-16,1.49324e-15,0,-2.18564e-16,-2.98226e-16,0,8.964e-15,2.14918e-16,1.49324e-15,0,1378838182,298206,
0.81399,0.746031,1.09752,0,0,-1.65339,0.191175,0.15346,-0.0183186,0,-7.88971e-15,-1.36831e-14,1.47232,0.230889,0.156946,0.119545,0.572607,-4.23434e-15,-8.35093e-15,0,-1.76644,-0.0951916,0.143311,0.187346,-0.34637,2.74766e-15,-4.94579e-15,0,-1.68431e-16,-3.84627e-16,0,8.88615e-15,1.93271e-16,1.46829e-15,0,-1.68431e-16,-3.84627e-16,0,8.88615e-15,1.93271e-16,1.46829e-15,0,1378838182,323361,
0.81399,0.746031,1.09752,0,0,-1.65339,0.191175,0.15346,-0.0183186,0,-7.6542e-15,-1.35923e-14,1.47232,0.230889,0.156946,0.119545,0.572607,-4.16565e-15,-8.29205e-15,0,-1.76644,-0.0951916,0.143311,0.187346,-0.34637,2.74766e-15,-5.1028e-15,0,0,-3.49323e-16,0,8.88254e-15,0,1.53071e-15,0,0,-3.49323e-16,0,8.88254e-15,0,1.53071e-15,0,1378838182,348487,
0.813074,0.74494,1.09243,0,0,-1.62014,0.199783,0.163874,-0.0192404,0,-7.6542e-15,-1.36304e-14,1.46551,0.26883,0.221714,0.119019,0.568969,-4.06752e-15,-8.23317e-15,0,-1.76205,-0.0964051,0.106719,0.18547,-0.329385,2.82617e-15,-5.25981e-15,0,0,-3.31671e-16,0,9.05539e-15,-1.68091e-16,1.49925e-15,0,0,-3.31671e-16,0,9.05539e-15,-1.68091e-16,1.49925e-15,0,1378838182,373460,
0.812735,0.743728,1.08983,0,0,-1.57848,0.213761,0.169973,-0.0192862,0,-7.6542e-15,-1.36659e-14,1.45369,0.300145,0.32253,0.119065,0.564656,-3.92032e-15,-8.42943e-15,0,-1.76904,-0.0977074,0.129073,0.155514,-0.27108,2.74766e-15,-4.86729e-15,0,0,-4.01349e-16,0,9.07214e-15,-3.44641e-16,1.34326e-15,0,0,-4.01349e-16,0,9.07214e-15,-3.44641e-16,1.34326e-15,0,1378838182,398107,
0.811959,0.742788,1.08617,0,0,-1.54099,0.229465,0.193852,-0.0211793,0,-7.5757e-15,-1.37469e-14,1.43597,0.336827,0.403688,0.118934,0.586334,-3.93995e-15,-8.41962e-15,0,-1.77075,-0.097757,0.101937,0.136599,-0.240372,2.74766e-15,-4.78878e-15,0,0,-3.57684e-16,0,8.96717e-15,-3.03023e-16,1.47432e-15,0,0,-3.57684e-16,0,8.96717e-15,-3.03023e-16,1.47432e-15,0,1378838182,423149,
0.811959,0.742788,1.08617,0,0,-1.54099,0.229465,0.193852,-0.0211793,0,-7.43831e-15,-1.38647e-14,1.43597,0.336827,0.403688,0.118934,0.586334,-3.9743e-15,-8.43925e-15,0,-1.77075,-0.097757,0.101937,0.136599,-0.240372,2.74766e-15,-4.78878e-15,0,0,-3.35851e-16,0,8.93651e-15,-2.568e-16,1.50919e-15,0,0,-3.35851e-16,0,8.93651e-15,-2.568e-16,1.50919e-15,0,1378838182,448372,
0.81015,0.741153,1.0842,0,0,-1.48627,0.253763,0.208012,-0.0211078,0,-7.26168e-15,-1.37371e-14,1.41015,0.367058,0.52125,0.117807,0.612835,-4.01355e-15,-8.51775e-15,0,-1.76782,-0.105384,0.0396654,0.130764,-0.199705,2.66916e-15,-4.94579e-15,0,0,-4.03439e-16,0,9.08911e-15,-4.45558e-16,1.52222e-15,0,0,-4.03439e-16,0,9.08911e-15,-4.45558e-16,1.52222e-15,0,1378838182,473489,
0.809756,0.73922,1.08129,0,0,-1.44449,0.278953,0.225454,-0.020999,0,-7.30093e-15,-1.36006e-14,1.37443,0.398375,0.610394,0.115525,0.634982,-4.03808e-15,-8.67476e-15,0,-1.76373,-0.104111,-0.0466236,0.124871,-0.179534,2.59065e-15,-4.94579e-15,0,0,-3.58729e-16,0,9.05311e-15,-4.33136e-16,1.49273e-15,0,0,-3.58729e-16,0,9.05311e-15,-4.33136e-16,1.49273e-15,0,1378838182,498212,
0.808887,0.7374,1.07767,0,0,-1.4,0.305378,0.244683,-0.0205479,0,-7.2813e-15,-1.35325e-14,1.33083,0.436145,0.703541,0.113359,0.646229,-3.86635e-15,-8.7042e-15,0,-1.75676,-0.108202,-0.143878,0.122214,-0.157194,2.66916e-15,-4.86729e-15,0,0,-3.36374e-16,0,9.13597e-15,-4.07295e-16,1.56085e-15,0,0,-3.36374e-16,0,9.13597e-15,-4.07295e-16,1.56085e-15,0,1378838182,523362,
0.808887,0.7374,1.07767,0,0,-1.4,0.305378,0.244683,-0.0205479,0,-7.2813e-15,-1.34809e-14,1.33083,0.436145,0.703541,0.113359,0.646229,-3.64065e-15,-8.77289e-15,0,-1.75676,-0.108202,-0.143878,0.122214,-0.157194,2.74766e-15,-4.94579e-15,0,0,-3.25196e-16,0,9.26709e-15,-4.14933e-16,1.56901e-15,0,0,-3.25196e-16,0,9.26709e-15,-4.14933e-16,1.56901e-15,0,1378838182,548090,
0.806327,0.734571,1.07276,0,0,-1.36738,0.322124,0.261102,-0.0203362,0,-7.24205e-15,-1.35177e-14,1.29028,0.475615,0.790769,0.114782,0.653581,-3.54743e-15,-8.76308e-15,0,-1.74208,-0.103225,-0.237878,0.114677,-0.152501,2.82617e-15,-4.94579e-15,0,0,-3.19607e-16,0,9.33823e-15,-5.17008e-16,1.48723e-15,0,0,-3.19607e-16,0,9.33823e-15,-5.17008e-16,1.48723e-15,0,1378838182,573414,
0.804434,0.730643,1.06611,0,0,-1.33918,0.339398,0.275471,-0.0196877,0,-7.16355e-15,-1.34041e-14,1.27218,0.513471,0.870502,0.0941956,0.624291,-3.60631e-15,-8.71892e-15,0,-1.72341,-0.0942641,-0.356885,0.107443,-0.145074,2.82617e-15,-4.71028e-15,0,0,-3.16813e-16,0,9.4551e-15,-3.54404e-16,1.48471e-15,0,0,-3.16813e-16,0,9.4551e-15,-3.54404e-16,1.48471e-15,0,1378838182,598055,
0.800404,0.728856,1.05843,0,0,-1.28707,0.361689,0.282535,-0.0174722,0,-7.12429e-15,-1.35157e-14,1.23001,0.53444,0.978752,0.0826939,0.62615,-3.59649e-15,-8.64042e-15,0,-1.70347,-0.111714,-0.630754,0.102755,-0.114111,2.90467e-15,-4.39626e-15,0,0,-3.15416e-16,0,9.51494e-15,-4.71617e-16,1.30776e-15,0,0,-3.15416e-16,0,9.51494e-15,-4.71617e-16,1.30776e-15,0,1378838182,623328,
0.800404,0.728856,1.05843,0,0,-1.28707,0.361689,0.282535,-0.0174722,0,-7.10467e-15,-1.36e-14,1.23001,0.53444,0.978752,0.0826939,0.62615,-3.59649e-15,-8.64532e-15,0,-1.70347,-0.111714,-0.630754,0.102755,-0.114111,3.06168e-15,-4.23925e-15,0,0,-3.14717e-16,0,9.54555e-15,-5.66019e-16,1.40692e-15,0,0,-3.14717e-16,0,9.54555e-15,-5.66019e-16,1.40692e-15,0,1378838182,648106,
0.795643,0.725162,1.0512,0,0,-1.25511,0.379455,0.295872,-0.0161182,0,-7.00654e-15,-1.37579e-14,1.19153,0.57041,1.08441,0.0776394,0.626197,-3.72897e-15,-8.90046e-15,0,-1.67411,-0.113108,-0.899368,0.103395,-0.12027,3.06168e-15,-4.31775e-15,0,0,-3.14368e-16,0,9.63971e-15,-6.11634e-16,1.31514e-15,0,0,-3.14368e-16,0,9.63971e-15,-6.11634e-16,1.31514e-15,0,1378838182,673222,
0.794773,0.723284,1.04239,0,0,-1.2426,0.388815,0.309756,-0.0157637,0,-6.98691e-15,-1.38475e-14,1.13942,0.622233,1.21212,0.0775214,0.615844,-3.68236e-15,-8.85262e-15,0,-1.66366,-0.0628236,-0.45385,0.127324,-0.196554,3.06168e-15,-4.39626e-15,0,0,-3.14193e-16,0,9.68697e-15,-6.53728e-16,1.1595e-15,0,0,-3.14193e-16,0,9.68697e-15,-6.53728e-16,1.1595e-15,0,1378838182,698119,
0.79879,0.723567,1.04109,0,0,-1.24697,0.411428,0.338079,-0.0148142,0,-6.90841e-15,-1.39125e-14,1.06276,0.674803,1.32211,0.0779606,0.598113,-3.56046e-15,-8.86397e-15,0,-1.67587,-0.0379362,-0.294959,0.157305,-0.249329,3.06168e-15,-4.55327e-15,0,0,-3.14106e-16,0,9.71068e-15,-6.97086e-16,1.02689e-15,0,0,-3.14106e-16,0,9.71068e-15,-6.97086e-16,1.02689e-15,0,1378838182,723343,
0.79879,0.723567,1.04109,0,0,-1.24697,0.411428,0.338079,-0.0148142,0,-6.88878e-15,-1.39088e-14,1.06276,0.674803,1.32211,0.0779606,0.598113,-3.45267e-15,-8.91181e-15,0,-1.67587,-0.0379362,-0.294959,0.157305,-0.249329,3.06168e-15,-4.55327e-15,0,0,-3.14062e-16,0,9.72258e-15,-8.10302e-16,9.72483e-16,0,0,-3.14062e-16,0,9.72258e-15,-8.10302e-16,9.72483e-16,0,1378838182,748335,
0.802608,0.723572,1.03646,0,0,-1.24688,0.431577,0.357764,-0.0132252,0,-6.88878e-15,-1.39057e-14,0.98921,0.719484,1.44762,0.0759408,0.582854,-3.51554e-15,-8.90782e-15,0,-1.67909,-0.0225332,-0.225203,0.172147,-0.263232,2.98318e-15,-4.39626e-15,0,0,-3.1404e-16,0,9.72856e-15,-8.88951e-16,8.72748e-16,0,0,-3.1404e-16,0,9.72856e-15,-8.88951e-16,8.72748e-16,0,1378838182,773128,
0.805919,0.723214,1.03182,0,0,-1.24523,0.446044,0.373394,-0.0119058,0,-6.77102e-15,-1.39162e-14,0.923074,0.750578,1.5605,0.0774228,0.57183,-3.51799e-15,-8.93481e-15,0,-1.68041,-0.0120644,-0.157354,0.18117,-0.269094,2.98318e-15,-4.39626e-15,0,-1.57009e-16,-4.71039e-16,0,9.88856e-15,-1.02002e-15,9.04383e-16,0,-1.57009e-16,-4.71039e-16,0,9.88856e-15,-1.02002e-15,9.04383e-16,0,1378838182,798093,
0.8081,0.722963,1.02752,0,0,-1.23853,0.46087,0.386428,-0.0101426,0,-6.84953e-15,-1.37702e-14,0.864664,0.769929,1.65954,0.076154,0.564679,-3.48364e-15,-8.91027e-15,0,-1.67835,-0.00854806,-0.164217,0.186925,-0.260974,2.98318e-15,-4.55327e-15,0,-1.83458e-16,-6.28042e-16,0,9.81156e-15,-1.04978e-15,1.00021e-15,0,-1.83458e-16,-6.28042e-16,0,9.81156e-15,-1.04978e-15,1.00021e-15,0,1378838182,823296,
0.8081,0.722963,1.02752,0,0,-1.23853,0.46087,0.386428,-0.0101426,0,-6.88878e-15,-1.37285e-14,0.864664,0.769929,1.65954,0.076154,0.564679,-3.48364e-15,-8.91027e-15,0,-1.67835,-0.00854806,-0.164217,0.186925,-0.260974,2.98318e-15,-4.71028e-15,0,-2.01138e-16,-7.85049e-16,0,9.77307e-15,-1.11056e-15,9.3112e-16,0,-2.01138e-16,-7.85049e-16,0,9.77307e-15,-1.11056e-15,9.3112e-16,0,1378838182,848528,
0.807943,0.721467,1.02221,0,0,-1.21574,0.474291,0.389786,-0.00777448,0,-7.00654e-15,-1.36506e-14,0.812423,0.761899,1.72865,0.0742061,0.560697,-3.51308e-15,-8.91027e-15,0,-1.66415,-0.00897351,-0.172775,0.189344,-0.258877,3.06168e-15,-5.0243e-15,0,-1.33372e-16,-7.06543e-16,0,9.75382e-15,-1.09251e-15,9.55832e-16,0,-1.33372e-16,-7.06543e-16,0,9.75382e-15,-1.09251e-15,9.55832e-16,0,1378838182,873198,
0.808411,0.721012,1.01651,0,0,-1.20101,0.482059,0.390753,-0.00630277,0,-7.16355e-15,-1.37714e-14,0.766585,0.756319,1.78839,0.0750427,0.556122,-3.33645e-15,-8.92009e-15,0,-1.65219,-0.00965013,-0.202462,0.187541,-0.255682,2.98318e-15,-4.94579e-15,0,-2.44988e-16,-8.24299e-16,0,9.86195e-15,-1.03347e-15,9.97818e-16,0,-2.44988e-16,-8.24299e-16,0,9.86195e-15,-1.03347e-15,9.97818e-16,0,1378838182,898089,
0.809243,0.720774,1.01249,0,0,-1.18462,0.488891,0.389381,-0.00486582,0,-7.18317e-15,-1.37573e-14,0.735501,0.742161,1.81626,0.0744483,0.55537,-3.33645e-15,-8.87102e-15,0,-1.64393,-0.0127964,-0.21217,0.18736,-0.244336,3.14018e-15,-4.90654e-15,0,-2.39177e-16,-8.04673e-16,0,9.62163e-15,-1.12588e-15,1.014e-15,0,-2.39177e-16,-8.04673e-16,0,9.62163e-15,-1.12588e-15,1.014e-15,0,1378838182,923359,
0.809243,0.720774,1.01249,0,0,-1.18462,0.488891,0.389381,-0.00486582,0,-7.22243e-15,-1.36022e-14,0.735501,0.742161,1.81626,0.0744483,0.55537,-3.33645e-15,-8.87102e-15,0,-1.64393,-0.0127964,-0.21217,0.18736,-0.244336,3.25794e-15,-4.94579e-15,0,-2.35366e-16,-7.94859e-16,0,9.43277e-15,-1.05306e-15,1.06875e-15,0,-2.35366e-16,-7.94859e-16,0,9.43277e-15,-1.05306e-15,1.06875e-15,0,1378838182,948090,
0.809398,0.72101,1.00973,0,0,-1.1704,0.493378,0.389697,-0.00384215,0,-7.37943e-15,-1.35672e-14,0.710336,0.728634,1.83747,0.0724001,0.54463,-3.40514e-15,-8.9299e-15,0,-1.63859,-0.0173232,-0.209482,0.189215,-0.237092,3.3757e-15,-4.94579e-15,0,-1.53589e-16,-7.11448e-16,0,9.34325e-15,-9.45329e-16,1.08511e-15,0,-1.53589e-16,-7.11448e-16,0,9.34325e-15,-9.45329e-16,1.08511e-15,0,1378838182,973532,
0.809694,0.721375,1.00808,0,0,-1.15985,0.495511,0.384805,-0.00319347,0,-7.41869e-15,-1.34697e-14,0.696683,0.716204,1.84527,0.0730794,0.538192,-3.41495e-15,-9.082e-15,0,-1.63746,-0.01369,-0.181832,0.189008,-0.241859,3.21869e-15,-5.14205e-15,0,0,-8.26752e-16,0,9.3402e-15,-8.87126e-16,1.09024e-15,0,0,-8.26752e-16,0,9.3402e-15,-8.87126e-16,1.09024e-15,0,1378838182,998205,
0.811131,0.721549,1.00819,0,0,-1.14262,0.500457,0.375745,-0.00194886,0,-7.55607e-15,-1.33513e-14,0.686556,0.693006,1.85048,0.0720345,0.53783,-3.51308e-15,-9.10163e-15,0,-1.64429,-0.00950195,-0.115025,0.190964,-0.252041,3.25794e-15,-5.0243e-15,0,0,-8.84404e-16,0,9.20251e-15,-7.82376e-16,1.03362e-15,0,0,-8.84404e-16,0,9.20251e-15,-7.82376e-16,1.03362e-15,0,1378838183,23223,
0.811131,0.721549,1.00819,0,0,-1.14262,0.500457,0.375745,-0.00194886,0,-7.5757e-15,-1.33568e-14,0.686556,0.693006,1.85048,0.0720345,0.53783,-3.51308e-15,-9.20957e-15,0,-1.64429,-0.00950195,-0.115025,0.190964,-0.252041,3.33645e-15,-4.86729e-15,0,0,-9.1323e-16,0,9.18335e-15,-8.2727e-16,1.06465e-15,0,0,-9.1323e-16,0,9.18335e-15,-8.2727e-16,1.06465e-15,0,1378838183,48205,
0.812049,0.720844,1.00819,0,0,-1.12998,0.498401,0.36321,-0.00180689,0,-7.67383e-15,-1.34697e-14,0.68919,0.674806,1.86808,0.073521,0.544034,-3.50327e-15,-9.23901e-15,0,-1.65298,0.00920517,-0.045936,0.200649,-0.291706,3.4542e-15,-4.98504e-15,0,0,-9.27643e-16,0,9.23786e-15,-8.31994e-16,1.13468e-15,0,0,-9.27643e-16,0,9.23786e-15,-8.31994e-16,1.13468e-15,0,1378838183,73255,
0.812874,0.721568,1.00759,0,0,-1.11497,0.493471,0.344416,-0.00192423,0,-7.81121e-15,-1.3635e-14,0.696077,0.654803,1.86841,0.073931,0.539287,-3.53271e-15,-9.23411e-15,0,-1.60981,-0.0639821,-0.978925,0.155046,-0.134885,3.49346e-15,-4.74953e-15,0,0,-9.34849e-16,0,9.33641e-15,-9.06278e-16,1.03273e-15,0,0,-9.34849e-16,0,9.33641e-15,-9.06278e-16,1.03273e-15,0,1378838183,98194,
0.813186,0.721576,1.01078,0,0,-1.10026,0.490078,0.326955,-0.00183865,0,-7.75233e-15,-1.37914e-14,0.710701,0.630045,1.8499,0.0729156,0.53142,-3.47383e-15,-9.31261e-15,0,-1.62596,-0.0814726,-1.34309,0.123527,-0.0838615,3.49346e-15,-4.74953e-15,0,0,-9.38452e-16,0,9.46059e-15,-8.79035e-16,9.48927e-16,0,0,-9.38452e-16,0,9.46059e-15,-8.79035e-16,9.48927e-16,0,1378838183,123255,
0.813186,0.721576,1.01078,0,0,-1.10026,0.490078,0.326955,-0.00183865,0,-7.73271e-15,-1.38325e-14,0.710701,0.630045,1.8499,0.0729156,0.53142,-3.47383e-15,-9.31261e-15,0,-1.62596,-0.0814726,-1.34309,0.123527,-0.0838615,3.49346e-15,-4.74953e-15,0,0,-9.40254e-16,0,9.52088e-15,-8.88558e-16,9.67312e-16,0,0,-9.40254e-16,0,9.52088e-15,-8.88558e-16,9.67312e-16,0,1378838183,148224,
0.812427,0.720529,1.01577,0,0,-1.09204,0.478313,0.310861,-0.00283389,0,-7.71308e-15,-1.37702e-14,0.74745,0.609668,1.81457,0.0778319,0.535464,-3.48855e-15,-9.43527e-15,0,-1.63815,-0.0796662,-1.45126,0.112193,-0.0621174,3.49346e-15,-4.82803e-15,0,0,-9.41155e-16,0,9.55012e-15,-9.76465e-16,8.48738e-16,0,0,-9.41155e-16,0,9.55012e-15,-9.76465e-16,8.48738e-16,0,1378838183,173259,
0.813184,0.721222,1.02047,0,0,-1.08836,0.460125,0.289184,-0.00437183,0,-7.73271e-15,-1.38743e-14,0.788172,0.591122,1.78529,0.0833825,0.530705,-3.4542e-15,-9.49415e-15,0,-1.65051,-0.0737877,-1.52637,0.105232,-0.0428033,3.63084e-15,-4.7299e-15,0,0,-1.02011e-15,0,9.7213e-15,-1.03411e-15,7.25117e-16,0,0,-1.02011e-15,0,9.7213e-15,-1.03411e-15,7.25117e-16,0,1378838183,198201,
0.813895,0.722146,1.02696,0,0,-1.09567,0.441581,0.275169,-0.00606376,0,-7.69345e-15,-1.40198e-14,0.839694,0.587072,1.72287,0.0870643,0.533832,-3.39042e-15,-9.41074e-15,0,-1.66541,-0.0640355,-1.25518,0.105795,-0.0305816,3.65046e-15,-4.63177e-15,0,0,-9.81083e-16,0,9.84592e-15,-9.43067e-16,6.30915e-16,0,0,-9.81083e-16,0,9.84592e-15,-9.43067e-16,6.30915e-16,0,1378838183,223222,
